WeekStart,Tested20-40AntrimandNewtownabbey,Positive20-40AntrimandNewtownabbey,Tested20-40ArdsandNorthDown,Positive20-40ArdsandNorthDown,Tested20-40ArmaghCityBanbridgeandCraigavon,Positive20-40ArmaghCityBanbridgeandCraigavon,Tested20-40Belfast,Positive20-40Belfast,Tested20-40CausewayCoastandGlens,Positive20-40CausewayCoastandGlens,Tested20-40DerryCityandStrabane,Positive20-40DerryCityandStrabane,Tested20-40FermanaghandOmagh,Positive20-40FermanaghandOmagh,Tested20-40LisburnandCastlereagh,Positive20-40LisburnandCastlereagh,Tested20-40MidandEastAntrim,Positive20-40MidandEastAntrim,Tested20-40MidUlster,Positive20-40MidUlster,Tested20-40NewryMourneandDown,Positive20-40NewryMourneandDown,Tested40-60AntrimandNewtownabbey,Positive40-60AntrimandNewtownabbey,Tested40-60ArdsandNorthDown,Positive40-60ArdsandNorthDown,Tested40-60ArmaghCityBanbridgeandCraigavon,Positive40-60ArmaghCityBanbridgeandCraigavon,Tested40-60Belfast,Positive40-60Belfast,Tested40-60CausewayCoastandGlens,Positive40-60CausewayCoastandGlens,Tested40-60DerryCityandStrabane,Positive40-60DerryCityandStrabane,Tested40-60FermanaghandOmagh,Positive40-60FermanaghandOmagh,Tested40-60LisburnandCastlereagh,Positive40-60LisburnandCastlereagh,Tested40-60MidandEastAntrim,Positive40-60MidandEastAntrim,Tested40-60MidUlster,Positive40-60MidUlster,Tested40-60NewryMourneandDown,Positive40-60NewryMourneandDown,Tested60-80AntrimandNewtownabbey,Positive60-80AntrimandNewtownabbey,Tested60-80ArdsandNorthDown,Positive60-80ArdsandNorthDown,Tested60-80ArmaghCityBanbridgeandCraigavon,Positive60-80ArmaghCityBanbridgeandCraigavon,Tested60-80Belfast,Positive60-80Belfast,Tested60-80CausewayCoastandGlens,Positive60-80CausewayCoastandGlens,Tested60-80DerryCityandStrabane,Positive60-80DerryCityandStrabane,Tested60-80FermanaghandOmagh,Positive60-80FermanaghandOmagh,Tested60-80LisburnandCastlereagh,Positive60-80LisburnandCastlereagh,Tested60-80MidandEastAntrim,Positive60-80MidandEastAntrim,Tested60-80MidUlster,Positive60-80MidUlster,Tested60-80NewryMourneandDown,Positive60-80NewryMourneandDown,Tested80+AntrimandNewtownabbey,Positive80+AntrimandNewtownabbey,Tested80+ArdsandNorthDown,Positive80+ArdsandNorthDown,Tested80+ArmaghCityBanbridgeandCraigavon,Positive80+ArmaghCityBanbridgeandCraigavon,Tested80+Belfast,Positive80+Belfast,Tested80+CausewayCoastandGlens,Positive80+CausewayCoastandGlens,Tested80+DerryCityandStrabane,Positive80+DerryCityandStrabane,Tested80+FermanaghandOmagh,Positive80+FermanaghandOmagh,Tested80+LisburnandCastlereagh,Positive80+LisburnandCastlereagh,Tested80+MidandEastAntrim,Positive80+MidandEastAntrim,Tested80+MidUlster,Positive80+MidUlster,Tested80+NewryMourneandDown,Positive80+NewryMourneandDown,TestedUnder20AntrimandNewtownabbey,PositiveUnder20AntrimandNewtownabbey,TestedUnder20ArdsandNorthDown,PositiveUnder20ArdsandNorthDown,TestedUnder20ArmaghCityBanbridgeandCraigavon,PositiveUnder20ArmaghCityBanbridgeandCraigavon,TestedUnder20Belfast,PositiveUnder20Belfast,TestedUnder20CausewayCoastandGlens,PositiveUnder20CausewayCoastandGlens,TestedUnder20DerryCityandStrabane,PositiveUnder20DerryCityandStrabane,TestedUnder20FermanaghandOmagh,PositiveUnder20FermanaghandOmagh,TestedUnder20LisburnandCastlereagh,PositiveUnder20LisburnandCastlereagh,TestedUnder20MidandEastAntrim,PositiveUnder20MidandEastAntrim,TestedUnder20MidUlster,PositiveUnder20MidUlster,TestedUnder20NewryMourneandDown,PositiveUnder20NewryMourneandDown,Tested20-40,Positive20-40,Tested40-60,Positive40-60,Tested60-80,Positive60-80,Tested80+,Positive80+,TestedUnder20,PositiveUnder20,TestedAntrimandNewtownabbey,PositiveAntrimandNewtownabbey,TestedArdsandNorthDown,PositiveArdsandNorthDown,TestedArmaghCityBanbridgeandCraigavon,PositiveArmaghCityBanbridgeandCraigavon,TestedBelfast,PositiveBelfast,TestedCausewayCoastandGlens,PositiveCausewayCoastandGlens,TestedDerryCityandStrabane,PositiveDerryCityandStrabane,TestedFermanaghandOmagh,PositiveFermanaghandOmagh,TestedLisburnandCastlereagh,PositiveLisburnandCastlereagh,TestedMidandEastAntrim,PositiveMidandEastAntrim,TestedMidUlster,PositiveMidUlster,TestedNewryMourneandDown,PositiveNewryMourneandDown
19/10/2020,1396,168,1267,98,2087,241,4640,696,1209,180,1838,313,933,101,1317,201,957,102,1860,311,1533,146,1173,163,1174,105,1707,188,3074,517,991,147,1535,254,874,97,1123,168,845,117,1433,254,1235,144,521,64,595,39,829,84,1447,265,450,43,648,122,504,48,495,54,359,30,693,137,640,73,319,26,331,11,400,25,754,75,251,15,265,37,215,22,258,23,245,9,282,13,267,14,517,64,454,0,801,104,1493,197,394,47,649,111,448,58,523,81,318,45,757,92,537,43,19037,2557,15164,2154,7181,959,3587,270,6891,842,3926,485,3821,253,5824,642,11408,1750,3295,432,4935,837,2974,326,3716,527,2724,303,5025,807,4212,420
26/10/2020,1083,92,1136,82,1611,168,3678,416,967,90,1349,195,793,74,1103,138,910,92,1605,224,1353,132,946,98,1070,58,1334,174,2612,328,893,126,1144,167,738,89,954,119,875,108,1077,210,1199,109,449,37,632,34,688,81,1159,144,442,53,537,72,495,27,501,71,431,45,512,81,624,59,280,28,421,20,415,26,586,79,249,26,221,35,253,15,231,39,318,26,293,36,238,10,325,37,284,27,445,77,900,138,266,41,377,76,286,31,357,44,266,29,536,89,386,59,15588,1703,12842,1586,6470,704,3505,340,4428,648,3083,292,3543,221,4493,526,8935,1105,2817,336,3628,545,2565,236,3146,411,2800,300,4023,640,3800,369
02/11/2020,918,80,1050,78,1510,132,2790,303,1006,115,1175,175,674,54,969,97,825,67,1282,161,1155,96,814,91,1115,69,1518,157,2163,221,931,118,977,135,674,53,975,110,729,90,1005,113,1054,59,406,41,653,37,734,73,1163,129,483,46,484,51,453,28,477,39,401,40,560,73,530,36,263,0,449,45,472,39,844,67,309,48,242,21,256,8,311,22,298,11,291,34,348,20,400,38,335,24,532,56,886,73,319,37,473,44,287,15,387,41,331,47,518,54,439,32,13354,1358,11955,1216,6344,593,4083,315,4907,461,2801,250,3602,253,4766,457,7846,793,3048,364,3351,426,2344,158,3119,309,2584,255,3656,435,3526,243
09/11/2020,1107,90,1299,64,1633,164,2928,302,1334,184,1000,87,848,92,1012,63,882,0,1137,112,1284,53,1046,108,1320,96,1465,159,2372,210,1169,133,951,117,854,74,987,83,935,75,941,81,1277,71,526,45,719,34,767,84,1235,87,577,63,489,55,485,36,506,37,444,31,498,62,706,0,410,30,554,16,481,29,795,57,413,0,199,16,252,7,456,21,260,17,267,18,493,27,378,34,439,35,1022,139,960,67,448,32,493,48,474,50,403,18,334,25,536,56,477,29,14464,1211,13317,1207,6952,534,4580,238,5964,533,3467,307,4331,245,5368,575,8290,723,3941,412,3132,323,2913,259,3364,222,2855,148,3379,329,4237,180
16/11/2020,1055,58,1148,36,1556,117,2676,177,1021,81,1037,103,801,49,1045,55,933,47,1212,98,1133,47,932,52,1171,46,1474,116,2188,146,978,77,982,101,785,40,955,48,993,69,962,95,1129,58,478,34,638,24,699,59,1085,89,495,36,564,64,501,21,487,23,449,37,494,54,572,32,296,22,253,7,403,19,698,81,297,29,224,17,295,19,399,15,251,29,275,39,306,23,491,27,448,29,845,67,1006,64,398,0,644,60,510,28,455,0,400,41,619,60,519,31,13617,868,12549,848,6462,473,3697,300,6335,407,3252,193,3658,142,4977,378,7653,557,3189,223,3451,345,2892,157,3341,141,3026,223,3562,346,3659,191
23/11/2020,920,24,1168,39,1430,87,2619,123,728,39,1065,97,746,57,924,44,867,58,1079,66,1161,0,840,0,1266,36,1341,91,1936,108,800,60,1018,80,754,60,885,45,934,81,961,88,1190,56,374,14,641,28,635,46,1025,77,396,35,465,46,465,17,456,25,461,39,461,52,603,20,139,13,370,9,398,10,660,49,218,31,181,16,184,7,246,16,286,14,188,29,256,27,419,15,558,34,629,41,998,32,363,23,716,71,485,0,464,16,483,47,628,44,556,39,12707,634,11925,705,5982,399,3126,221,6299,362,2692,66,4003,146,4433,275,7238,389,2505,188,3445,310,2634,141,2975,146,3031,239,3317,279,3766,142
30/11/2020,1119,80,1314,59,1520,89,2946,115,1017,71,1370,101,781,48,1106,40,1147,75,1262,92,1380,108,924,62,1280,56,1446,100,2182,127,934,76,1108,103,783,53,1016,61,1082,107,1001,86,1347,95,455,36,657,21,736,44,1141,62,480,46,514,28,491,35,37,0,532,59,517,49,630,35,243,20,384,10,394,12,659,25,288,23,187,6,240,21,326,17,345,33,268,31,316,32,551,31,565,24,781,52,1263,85,508,35,784,66,536,48,609,42,598,70,763,76,824,81,14962,878,13103,926,6190,415,3650,230,7782,610,3292,229,4200,170,4877,297,8191,414,3227,251,3963,304,2831,205,3094,160,3704,344,3811,334,4497,351
07/12/2020,1127,93,1336,35,1613,109,3287,154,1109,89,1133,75,890,62,1218,73,1223,140,1327,88,1536,122,969,78,1229,28,1465,121,2395,107,948,85,963,80,847,70,1100,60,1090,126,1037,75,1450,106,463,29,620,14,734,57,1115,69,445,49,479,42,443,43,531,21,500,62,567,45,753,57,304,33,449,17,386,15,643,30,254,28,146,23,166,24,360,13,281,60,331,23,395,21,488,22,468,14,776,76,1139,39,476,37,644,45,559,33,556,25,605,58,704,60,891,74,15799,1040,13493,936,6650,488,3715,287,7306,483,3351,255,4102,108,4974,378,8579,399,3232,288,3365,265,2905,232,3765,192,3699,446,3966,291,5025,380
14/12/2020,1260,80,1403,63,2055,171,4267,220,1268,96,1437,117,1331,115,1460,80,1184,109,1311,121,1832,141,1080,105,1351,45,1772,195,2607,145,1131,78,1197,110,1093,107,1301,77,1171,103,1070,131,1561,111,523,47,682,26,886,83,1090,85,552,53,600,39,631,54,527,29,514,59,510,47,698,64,290,40,307,13,490,28,498,31,257,19,188,24,288,26,364,22,234,38,210,19,285,25,473,24,505,27,870,98,1126,68,419,0,573,32,545,46,579,35,430,35,557,50,787,81,18808,1313,15334,1207,7213,586,3411,285,6864,496,3626,296,4248,174,6073,575,9588,549,3627,246,3995,322,3888,348,4231,243,3533,344,3658,368,5163,422
21/12/2020,1450,130,1454,68,2062,237,4312,384,1263,138,1801,246,1262,136,1570,133,1250,144,1441,193,1748,186,1144,144,1313,69,1638,212,2690,199,1011,100,1302,176,1020,136,1225,104,1087,146,1073,137,1451,163,497,55,662,25,760,107,1098,86,444,0,510,66,476,59,507,51,505,83,468,68,558,44,265,23,423,19,340,41,605,35,155,18,142,16,178,17,221,27,277,47,230,0,210,8,402,34,398,40,664,93,880,85,324,35,533,78,409,48,420,24,309,39,454,40,541,72,19613,1995,14954,1586,6485,644,3046,251,5334,588,3758,386,4250,221,5464,690,9585,789,3197,291,4288,582,3345,396,3943,339,3428,459,3666,438,4508,473
28/12/2020,2067,406,1627,177,3333,801,4911,895,1721,315,2499,487,1756,301,1842,329,1619,347,2359,615,2978,682,1545,315,1507,197,2546,616,3161,506,1391,255,1866,372,1303,209,1464,228,1345,252,1687,412,2226,446,630,115,703,84,1165,268,1436,212,676,135,755,139,708,119,675,109,600,141,720,172,971,171,194,25,376,34,442,85,655,49,254,13,253,32,320,24,317,23,223,44,322,56,296,20,523,117,364,52,944,232,1055,196,476,100,687,127,498,91,498,87,420,60,742,173,852,192,26712,5355,20041,3808,9039,1665,3652,405,7059,1427,4959,978,4577,544,8430,2002,11218,1858,4518,818,6060,1157,4585,744,4796,776,4207,844,5830,1428,7323,1511
04/01/2021,1925,252,1858,151,2969,544,5886,688,1530,180,1974,247,1465,199,1728,166,1615,221,2255,426,2785,515,1672,241,1718,156,2469,480,3554,416,1316,175,1636,209,1286,151,1550,173,1470,220,1707,333,2354,419,681,136,865,75,1192,246,1495,191,564,73,670,67,697,87,616,68,609,104,742,143,1115,190,459,85,544,39,545,64,654,42,359,38,260,37,310,48,340,15,319,55,345,41,512,75,524,78,418,
